ID,Name,Title,Blurb,Partype,Attack,Defense,Magic,Difficulty,HP,HP_per_Level,MP,MP_per_Level,Move_Speed,Armor,Armor_per_Level,Spell_Block,Spell_Block_per_Level,Attack_Range,HP_Regen,HP_Regen_per_Level,MP_Regen,MP_Regen_per_Level,Crit,Crit_per_Level,Attack_Damage,Attack_Damage_per_Level,Attack_Speed_per_Level,Attack_Speed,Tags
Rumble,Rumble,the Mechanized Menace,"Rumble is a young inventor with a temper. Using nothing more than his own two hands and a heap of scrap, the feisty yordle constructed a colossal mech suit outfitted with an arsenal of electrified harpoons and incendiary rockets. Though others may scoff...",Heat,3,6,8,10,655,105,150,0.0,345,36,4.7,28,1.55,125,7.0,0.6,0.0,0.0,0,0,64,3.2,1.85,0.644,Fighter
Ryze,Ryze,the Rune Mage,"Widely considered one of the most adept sorcerers on Runeterra, Ryze is an ancient, hard-bitten archmage with an impossibly heavy burden to bear. Armed with immense arcane power and a boundless constitution, he tirelessly hunts for World Runes—fragments...",Mana,2,2,10,7,645,124,300,70.0,340,22,4.2,32,1.3,550,8.0,0.8,8.0,1.0,0,0,58,3.0,2.11,0.658,Mage
Samira,Samira,the Desert Rose,"Samira stares death in the eye with unyielding confidence, seeking thrill wherever she goes. After her Shuriman home was destroyed as a child, Samira found her true calling in Noxus, where she built a reputation as a stylish daredevil taking on...",Mana,8,5,3,6,630,108,349,38.0,335,26,4.7,30,1.3,500,3.25,0.55,8.2,0.7,0,0,57,3.0,3.3,0.658,Marksman
Sejuani,Sejuani,Fury of the North,"Sejuani is the brutal, unforgiving Iceborn warmother of the Winter's Claw, one of the most feared tribes of the Freljord. Her people's survival is a constant, desperate battle against the elements, forcing them to raid Noxians, Demacians, and Avarosans...",Mana,5,7,6,4,630,114,400,40.0,340,34,5.45,32,2.05,150,8.5,1.0,7.0,0.7,0,0,66,4.0,3.5,0.688,Tank
Senna,Senna,the Redeemer,"Cursed from childhood to be haunted by the supernatural Black Mist, Senna joined a sacred order known as the Sentinels of Light, and fiercely fought back—only to be killed, her soul imprisoned in a lantern by the cruel specter Thresh. But refusing to...",Mana,7,2,6,7,530,89,350,45.0,330,25,4.0,30,1.3,600,3.5,0.55,11.5,0.7,0,0,50,0.0,2.0,0.625,Support
Seraphine,Seraphine,the Starry-Eyed Songstress,"Born in Piltover to Zaunite parents, Seraphine can hear the souls of others—the world sings to her, and she sings back. Though these sounds overwhelmed her in her youth, she now draws on them for inspiration, turning the chaos into a symphony. She...",Mana,0,0,0,0,570,90,360,25.0,330,26,4.2,30,1.3,525,6.5,0.6,11.5,0.95,0,0,50,3.0,2.0,0.669,Support
Sett,Sett,the Boss,"A leader of Ionia's growing criminal underworld, Sett rose to prominence in the wake of the war with Noxus. Though he began as a humble challenger in the fighting pits of Navori, he quickly gained notoriety for his savage strength, and his ability to...",Grit,8,5,1,2,670,114,0,0.0,340,33,5.2,28,2.05,125,7.0,0.5,0.0,0.0,0,0,60,4.0,1.75,0.625,Fighter
Shaco,Shaco,the Demon Jester,"Crafted long ago as a plaything for a lonely prince, the enchanted marionette Shaco now delights in murder and mayhem. Corrupted by dark magic and the loss of his beloved charge, the once-kind puppet finds pleasure only in the misery of the poor souls...",Mana,8,4,6,9,630,99,297,40.0,345,30,4.0,32,2.05,125,8.5,0.55,6.0,0.35,0,0,63,3.0,3.0,0.694,Assassin
Shen,Shen,the Eye of Twilight,"Among the secretive, Ionian warriors known as the Kinkou, Shen serves as their leader, the Eye of Twilight. He longs to remain free from the confusion of emotion, prejudice, and ego, and walks the unseen path of dispassionate judgment between the spirit...",Energy,3,9,3,4,610,99,400,0.0,340,34,4.2,32,2.05,125,8.5,0.75,50.0,0.0,0,0,64,3.0,3.0,0.751,Tank
Shyvana,Shyvana,the Half-Dragon,"Shyvana is a creature with the magic of a rune shard burning within her heart. Though she often appears humanoid, she can take her true form as a fearsome dragon, incinerating her foes with fiery breath. Having saved the life of the crown prince Jarvan...",Fury,8,6,3,4,665,104,100,0.0,350,38,4.55,32,1.5,125,8.5,0.8,0.0,0.0,0,0,66,3.0,2.5,0.658,Fighter
Singed,Singed,the Mad Chemist,"Singed is a brilliant alchemist of dubious morality, whose experiments would turn the stomach of even the most cutthroat criminal. Selling his skills to the highest bidder, he cares little for how his noxious concoctions are used, with the ensuing chaos...",Mana,4,8,7,5,650,99,330,45.0,345,34,4.2,32,2.05,125,9.5,0.55,7.5,0.55,0,0,63,3.4,1.9,0.625,Tank
Sion,Sion,The Undead Juggernaut,"A war hero from a bygone era, Sion was revered in Noxus for choking the life out of a Demacian king with his bare hands—but, denied oblivion, he was resurrected to serve his empire even in death. His indiscriminate slaughter claimed all who stood in his...",Mana,5,9,3,5,655,87,400,52.0,345,36,4.2,32,2.05,175,9.0,0.8,8.0,0.6,0,0,68,4.0,1.3,0.679,Tank
Sivir,Sivir,the Battle Mistress,"Sivir is a renowned fortune hunter and mercenary captain who plies her trade in the deserts of Shurima. Armed with her legendary jeweled crossblade, she has fought and won countless battles for those who can afford her exorbitant price. Known for her...",Mana,9,3,1,4,600,104,340,45.0,335,30,4.45,30,1.3,500,3.25,0.55,6.0,0.8,0,0,60,2.5,2.0,0.625,Marksman
Skarner,Skarner,the Primordial Sovereign,"The ancient, colossal brackern Skarner is revered in Ixtal as one of the founding members of its ruling caste, the Yun Tal. Devoted to keeping his nation safe from the rest of the world, Skarner dwells in a chamber beneath Ixaocan where he can hear the...",Mana,7,8,5,5,630,110,320,40.0,335,33,4.5,32,2.05,150,7.5,0.75,7.2,0.75,0,0,63,3.0,2.0,0.625,Tank
Smolder,Smolder,the Fiery Fledgling,"Hidden amongst the craggy cliffs of the Noxian frontier, under the watchful eyes of his mother, a young dragon is learning what it means to be heir to the Camavoran imperial dragon lineage. Playful and eager to grow up, Smolder looks for any excuse to...",Mana,8,2,5,6,575,100,300,40.0,330,26,4.7,30,1.3,550,4.5,0.6,8.5,0.7,0,0,60,2.3,4.0,0.638,Marksman
Sona,Sona,Maven of the Strings,"Sona is Demacia's foremost virtuoso of the stringed etwahl, speaking only through her graceful chords and vibrant arias. This genteel manner has endeared her to the highborn, though others suspect her spellbinding melodies to actually emanate magic—a...",Mana,5,2,8,4,550,91,340,45.0,325,26,4.2,30,1.3,550,5.5,0.55,11.5,0.4,0,0,49,3.0,2.3,0.644,Support
Soraka,Soraka,the Starchild,"A wanderer from the celestial dimensions beyond Mount Targon, Soraka gave up her immortality to protect the mortal races from their own more violent instincts. She endeavors to spread the virtues of compassion and mercy to everyone she meets—even...",Mana,2,5,7,3,605,88,425,40.0,325,32,5.0,30,1.3,550,2.5,0.5,11.5,0.4,0,0,50,3.0,2.14,0.625,Support
Swain,Swain,the Noxian Grand General,"Jericho Swain is the visionary ruler of Noxus, an expansionist nation that reveres only strength. Though he was cast down and crippled in the Ionian wars, his left arm severed, he seized control of the empire with ruthless determination… and a new...",Mana,2,6,9,8,595,99,400,29.0,330,25,4.7,31,1.55,525,3.0,0.5,10.0,0.8,0,0,58,2.7,2.11,0.625,Mage
Sylas,Sylas,the Unshackled,"Raised in one of Demacia's lesser quarters, Sylas of Dregbourne has come to symbolize the darker side of the Great City. As a boy, his ability to root out hidden sorcery caught the attention of the notorious mageseekers, who eventually imprisoned him...",Mana,3,4,8,5,600,122,400,70.0,340,29,5.2,32,2.55,175,9.0,0.9,8.0,0.8,0,0,61,3.0,3.5,0.645,Mage
Syndra,Syndra,the Dark Sovereign,"Syndra is a fearsome Ionian mage with incredible power at her command. As a child, she disturbed the village elders with her reckless and wild magic. She was sent away to be taught greater control, but eventually discovered her supposed mentor was...",Mana,2,3,9,8,563,104,480,40.0,330,25,4.6,30,1.3,550,6.5,0.6,8.0,0.8,0,0,54,2.9,2.0,0.658,Mage
TahmKench,TahmKench,The River King,"Known by many names throughout history, the demon Tahm Kench travels the waterways of Runeterra, feeding his insatiable appetite with the misery of others. Though he may appear singularly charming and proud, he swaggers through the physical realm like a...",Mana,3,9,6,5,640,103,325,50.0,335,39,4.7,32,2.05,175,6.5,0.55,8.0,1.0,0,0,56,3.2,2.5,0.658,Tank
Taliyah,Taliyah,the Stoneweaver,"Taliyah is a nomadic mage from Shurima, torn between teenage wonder and adult responsibility. She has crossed nearly all of Valoran on a journey to learn the true nature of her growing powers, though more recently she has returned to protect her tribe...",Mana,1,7,8,5,550,104,470,30.0,330,18,4.7,30,1.3,525,6.5,0.65,8.0,0.8,0,0,58,3.3,1.36,0.658,Mage
Talon,Talon,the Blade's Shadow,"Talon is the knife in the darkness, a merciless killer able to strike without warning and escape before any alarm is raised. He carved out a dangerous reputation on the brutal streets of Noxus, where he was forced to fight, kill, and steal to survive...",Mana,9,3,1,7,658,109,400,37.0,335,30,4.7,36,2.05,125,8.5,0.75,7.6,0.8,0,0,68,3.1,2.9,0.625,Assassin
Taric,Taric,the Shield of Valoran,"Taric is the Aspect of the Protector, wielding incredible power as Runeterra's guardian of life, love, and beauty. Shamed by a dereliction of duty and exiled from his homeland Demacia, Taric ascended Mount Targon to find redemption, only to discover a...",Mana,4,8,5,3,645,99,300,60.0,340,40,4.3,28,2.05,150,6.0,0.5,8.5,0.8,0,0,55,3.5,2.0,0.625,Support
Teemo,Teemo,the Swift Scout,"Undeterred by even the most dangerous and threatening of obstacles, Teemo scouts the world with boundless enthusiasm and a cheerful spirit. A yordle with an unwavering sense of morality, he takes pride in following the Bandle Scout's Code, sometimes...",Mana,5,3,7,6,615,104,334,25.0,330,24,4.95,30,1.3,500,5.5,0.65,9.6,0.45,0,0,54,3.0,3.38,0.69,Marksman
Thresh,Thresh,the Chain Warden,"Sadistic and cunning, Thresh is an ambitious and restless specter of the Shadow Isles. Once the custodian of countless arcane secrets, he was undone by a power greater than life or death, and now sustains himself by tormenting and breaking others with...",Mana,5,6,6,7,620,120,274,44.0,330,33,0.0,30,1.55,450,7.0,0.55,6.0,0.8,0,0,56,2.2,3.5,0.625,Support
Tristana,Tristana,the Yordle Gunner,"While many other yordles channel their energy into discovery, invention, or just plain mischief-making, Tristana was always inspired by the adventures of great warriors. She had heard much about Runeterra, its factions, and its wars, and believed her...",Mana,9,3,5,4,640,102,300,32.0,325,30,4.0,28,1.3,550,4.0,0.5,7.2,0.45,0,0,60,2.5,1.5,0.656,Marksman
Trundle,Trundle,the Troll King,"Trundle is a hulking and devious troll with a particularly vicious streak, and there is nothing he cannot bludgeon into submission—not even the Freljord itself. Fiercely territorial, he chases down anyone foolish enough to enter his domain. Then, his...",Mana,7,6,2,5,650,110,340,45.0,350,37,3.9,32,2.05,175,6.0,0.75,7.5,0.6,0,0,68,4.0,2.9,0.67,Fighter
Tryndamere,Tryndamere,the Barbarian King,"Fueled by unbridled fury and rage, Tryndamere once carved his way through the Freljord, openly challenging the greatest warriors of the north to prepare himself for even darker days ahead. The wrathful barbarian has long sought revenge for the...",Fury,10,5,2,5,696,108,100,0.0,345,33,4.8,32,2.05,175,8.5,0.9,0.0,0.0,0,0,66,4.0,3.4,0.67,Fighter
TwistedFate,TwistedFate,the Card Master,"Twisted Fate is an infamous cardsharp and swindler who has gambled and charmed his way across much of the known world, earning the enmity and admiration of the rich and foolish alike. He rarely takes things seriously, greeting each day with a mocking...",Mana,6,2,6,9,604,108,333,39.0,330,21,4.35,30,1.3,525,5.5,0.6,8.0,0.8,0,0,52,2.5,2.5,0.625,Mage
Twitch,Twitch,the Plague Rat,"A Zaunite plague rat by birth, but a connoisseur of filth by passion, Twitch is not afraid to get his paws dirty. Aiming a chem-powered crossbow at the gilded heart of Piltover, he has vowed to show those in the city above just how filthy they really...",Mana,9,2,3,6,630,104,300,40.0,330,27,4.2,30,1.3,550,3.75,0.6,7.25,0.7,0,0,59,3.1,3.38,0.679,Marksman
Udyr,Udyr,the Spirit Walker,"The most powerful spirit walker alive, Udyr communes with all the spirits of the Freljord, whether by empathically understanding their needs, or by channeling and transforming their ethereal energy into his own primal fighting style. He seeks balance...",Mana,8,7,4,7,664,92,271,50.0,350,31,4.7,32,2.05,125,6.0,0.75,7.5,0.45,0,0,62,4.0,3.0,0.65,Fighter
Urgot,Urgot,the Dreadnought,"Once a powerful Noxian headsman, Urgot was betrayed by the empire for which he had killed so many. Bound in iron chains, he was forced to learn the true meaning of strength in the Dredge—a prison mine deep beneath Zaun. Emerging in a disaster that...",Mana,8,5,3,8,655,102,340,45.0,330,36,5.0,32,2.05,350,7.5,0.7,7.25,0.8,0,0,63,4.0,3.75,0.625,Fighter
Varus,Varus,the Arrow of Retribution,"One of the ancient darkin, Varus was a deadly killer who loved to torment his foes, driving them almost to insanity before delivering the killing arrow. He was imprisoned at the end of the Great Darkin War, but escaped centuries later in the remade...",Mana,7,3,4,2,600,105,320,40.0,330,27,4.6,30,1.3,575,3.5,0.55,8.0,0.8,0,0,59,3.4,3.5,0.658,Marksman
Vayne,Vayne,the Night Hunter,"Shauna Vayne is a deadly, remorseless Demacian monster hunter, who has dedicated her life to finding and destroying the demon that murdered her family. Armed with a wrist-mounted crossbow and a heart full of vengeance, she is only truly happy when...",Mana,10,1,1,8,550,103,232,35.0,330,23,4.6,30,1.3,550,3.5,0.55,7.0,0.4,0,0,60,2.35,3.3,0.658,Marksman
Veigar,Veigar,the Tiny Master of Evil,"An enthusiastic master of dark sorcery, Veigar has embraced powers that few mortals dare approach. As a free-spirited inhabitant of Bandle City, he longed to push beyond the limitations of yordle magic, and turned instead to arcane texts that had been...",Mana,2,2,10,7,580,108,490,26.0,340,18,5.2,32,1.3,550,6.5,0.6,8.0,0.8,0,0,52,2.7,2.24,0.625,Mage
Velkoz,Velkoz,the Eye of the Void,"It is unclear if Vel'Koz was the first Void-spawn to emerge on Runeterra, but there has certainly never been another to match his level of cruel, calculating sentience. While his kin devour or defile everything around them, he seeks instead to...",Mana,2,2,10,8,590,102,469,21.0,340,22,4.7,30,1.3,525,5.5,0.55,8.0,0.8,0,0,55,3.1416,1.59,0.643,Mage
Vex,Vex,the Gloomist,"In the black heart of the Shadow Isles, a lone yordle trudges through the spectral fog, content in its murky misery. With an endless supply of teen angst and a powerful shadow in tow, Vex lives in her own self-made slice of gloom, far from the revolting...",Mana,0,0,0,0,590,104,490,32.0,335,23,4.45,28,1.3,550,6.5,0.6,6.0,0.8,0,0,54,2.75,1.0,0.669,Mage
Vi,Vi,the Piltover Enforcer,"Raised on the mean streets of Zaun, Vi is a hotheaded, impulsive, and fearsome woman with very little respect for authority. She has always been a shrewd survivor, both from her youthful troublemaking topside and an unfairly long stint in Stillwater...",Mana,8,5,3,4,655,99,295,65.0,340,30,4.7,32,2.05,125,10.0,1.0,8.0,0.65,0,0,63,3.0,2.0,0.644,Fighter
Viego,Viego,The Ruined King,"Once ruler of a long-lost kingdom, Viego perished over a thousand years ago when his attempt to bring his wife back from the dead triggered the magical catastrophe known as the Ruination. Transformed into a powerful, unliving specter tortured by an...",None,6,4,2,5,630,109,10000,0.0,345,34,4.6,32,2.05,200,7.0,0.7,0.0,0.0,0,0,57,3.5,2.5,0.658,Fighter
Viktor,Viktor,the Herald of the Arcane,"The fully biomechanical evolution of his former self, Viktor has embraced his Glorious Evolution and become something of a messiah to his followers. He sacrificed his own humanity under the logic that eliminating emotion would thereby eliminate...",Mana,2,4,10,9,600,100,405,45.0,335,23,4.4,30,1.3,525,8.0,0.65,8.0,0.8,0,0,53,3.0,2.11,0.658,Mage
Vladimir,Vladimir,the Crimson Reaper,"A fiend with a thirst for mortal blood, Vladimir has influenced the affairs of Noxus since the empire's earliest days. In addition to unnaturally extending his life, his mastery of hemomancy allows him to control the minds and bodies of others as easily...",Crimson Rush,2,6,8,7,607,110,2,0.0,330,27,4.5,30,1.3,450,7.0,0.6,0.0,0.0,0,0,55,3.0,2.0,0.658,Mage
Volibear,Volibear,the Relentless Storm,"To those who still revere him, the Volibear is the storm made manifest. Destructive, wild, and stubbornly resolute, he existed before mortals walked the Freljord's tundra, and is fiercely protective of the lands that he and his demi-god kin created...",Mana,7,7,4,3,650,104,350,70.0,340,31,5.2,32,2.05,150,9.0,0.75,6.25,0.5,0,0,60,3.5,2.0,0.625,Fighter
Warwick,Warwick,the Uncaged Wrath of Zaun,"Warwick is a monster who hunts the gray alleys of Zaun. Transformed by agonizing experiments, his body is fused with an intricate system of chambers and pumps, machinery filling his veins with alchemical rage. He bursts from the shadows to prey upon...",Mana,9,5,3,3,620,99,280,35.0,335,33,4.4,32,2.05,125,4.0,0.75,7.45,0.6,0,0,60,2.75,2.3,0.638,Fighter
Xayah,Xayah,the Rebel,"Deadly and precise, Xayah is a vastayan revolutionary waging a personal war to save her people. She uses her speed, guile, and razor-sharp feather blades to cut down anyone who stands in her way. Xayah fights alongside her partner and lover, Rakan, to...",Mana,10,6,1,5,630,107,340,40.0,330,25,4.2,30,1.3,525,3.25,0.75,8.25,0.8,0,0,60,3.5,3.9,0.658,Marksman
Xerath,Xerath,the Magus Ascendant,"Xerath is an Ascended Magus of ancient Shurima, a being of arcane energy writhing in the broken shards of a magical sarcophagus. For millennia, he was trapped beneath the desert sands, but the rise of Shurima freed him from his ancient prison. Driven...",Mana,1,3,10,8,596,106,400,22.0,340,22,4.7,30,1.3,525,5.5,0.55,6.85,0.8,0,0,55,3.0,1.36,0.658,Mage
XinZhao,XinZhao,the Seneschal of Demacia,"Xin Zhao is a resolute warrior loyal to the ruling Lightshield dynasty. Once condemned to the fighting pits of Noxus, he survived countless gladiatorial bouts, but after being freed by Demacian forces, he swore his life and allegiance to these brave...",Mana,8,6,3,2,640,106,274,55.0,345,35,5.0,32,2.05,175,8.0,0.7,7.25,0.45,0,0,63,3.0,3.5,0.645,Fighter
Yasuo,Yasuo,the Unforgiven,"An Ionian of deep resolve, Yasuo is an agile swordsman who wields the air itself against his enemies. As a proud young man, he was falsely accused of murdering his master—unable to prove his innocence, he was forced to slay his own brother in self...",Flow,8,4,4,10,590,110,100,0.0,345,32,4.6,32,2.05,175,6.5,0.9,0.0,0.0,0,0,60,3.0,3.5,0.697,Fighter
Yone,Yone,the Unforgotten,"In life, he was Yone—half-brother of Yasuo, and renowned student of his village's sword school. But upon his death at the hands of his brother, he found himself hunted by a malevolent entity of the spirit realm, and was forced to slay it with its own...",Flow,8,4,4,8,620,105,500,0.0,345,33,4.6,32,2.05,175,7.5,0.75,0.0,0.0,0,0,60,2.0,3.5,0.625,Fighter
Yorick,Yorick,Shepherd of Souls,"The last survivor of a long-forgotten religious order, Yorick is both blessed and cursed with power over the dead. Trapped on the Shadow Isles, his only companions are the rotting corpses and shrieking wraiths that he gathers to him. Yorick's monstrous...",Mana,6,6,4,6,650,114,300,60.0,340,39,5.2,32,2.05,175,8.0,0.8,7.5,0.75,0,0,62,5.0,2.0,0.625,Fighter
Yuumi,Yuumi,the Magical Cat,"A magical cat from Bandle City, Yuumi was once the familiar of a yordle enchantress, Norra. When her master mysteriously disappeared, Yuumi became the Keeper of Norra's sentient Book of Thresholds, traveling through portals in its pages to search for...",Mana,5,1,8,2,500,69,440,45.0,330,25,4.2,25,1.1,425,5.0,0.55,10.0,0.4,0,0,49,3.1,1.0,0.625,Support
Zac,Zac,the Secret Weapon,"Zac is the product of a toxic spill that ran through a chemtech seam and pooled in an isolated cavern deep in Zaun's Sump. Despite such humble origins, Zac has grown from primordial ooze into a thinking being who dwells in the city's pipes, occasionally...",None,3,7,7,8,685,109,0,0.0,340,33,4.7,32,2.05,175,5.0,0.5,0.0,0.0,0,0,60,3.4,1.6,0.736,Tank
Zed,Zed,the Master of Shadows,"Utterly ruthless and without mercy, Zed is the leader of the Order of Shadow, an organization he created with the intent of militarizing Ionia's magical and martial traditions to drive out Noxian invaders. During the war, desperation led him to unlock...",Energy,9,2,1,7,654,99,200,0.0,345,32,4.7,29,2.05,125,7.0,0.65,50.0,0.0,0,0,63,3.4,3.3,0.651,Assassin
Zeri,Zeri,The Spark of Zaun,"A headstrong, spirited young woman from Zaun's working-class, Zeri channels her electric magic to charge herself and her custom-crafted gun. Her volatile power mirrors her emotions, its sparks reflecting her lightning-fast approach to life. Deeply...",Mana,8,5,3,6,600,110,250,45.0,330,24,4.2,30,1.3,500,3.25,0.7,6.0,0.8,0,0,56,2.0,2.0,0.658,Marksman
Ziggs,Ziggs,the Hexplosives Expert,"With a love of big bombs and short fuses, the yordle Ziggs is an explosive force of nature. As an inventor's assistant in Piltover, he was bored by his predictable life and befriended a mad, blue-haired bomber named Jinx. After a wild night on the town...",Mana,2,4,9,4,606,106,480,23.5,325,21,4.7,30,1.3,550,6.5,0.6,8.0,0.8,0,0,55,3.1,2.0,0.656,Mage
Zilean,Zilean,the Chronokeeper,"Once a powerful Icathian mage, Zilean became obsessed with the passage of time after witnessing his homeland's destruction by the Void. Unable to spare even a minute to grieve the catastrophic loss, he called upon ancient temporal magic to divine all...",Mana,2,5,8,6,574,96,452,50.0,335,24,5.0,30,1.3,550,5.5,0.5,11.35,0.8,0,0,52,3.0,2.13,0.658,Support
Zoe,Zoe,the Aspect of Twilight,"As the embodiment of mischief, imagination, and change, Zoe acts as the cosmic messenger of Targon, heralding major events that reshape worlds. Her mere presence warps the arcane mathematics governing realities, sometimes causing cataclysms without...",Mana,1,7,8,5,630,106,425,25.0,340,21,4.7,30,1.3,550,7.5,0.6,8.0,0.65,0,0,58,3.3,2.5,0.658,Mage
Zyra,Zyra,Rise of the Thorns,"Born in an ancient, sorcerous catastrophe, Zyra is the wrath of nature given form—an alluring hybrid of plant and human, kindling new life with every step. She views the many mortals of Valoran as little more than prey for her seeded progeny, and thinks...",Mana,4,3,8,7,574,93,418,25.0,340,29,4.2,30,1.3,575,5.5,0.5,7.0,0.8,0,0,53,3.2,2.11,0.681,Mage
